row_id,total_bid
JOB_000008__CON_000103,2364449.6421415033
JOB_000030__CON_000061,442465.4815317029
JOB_000030__CON_000217,442465.4815317029
JOB_000045__CON_000037,1991524.8005855894
JOB_000045__CON_000122,1991524.8005855894
JOB_000045__CON_000158,1991524.8005855894
JOB_000045__CON_000174,1991524.8005855894
JOB_000045__CON_000199,1991524.8005855894
JOB_000050__CON_000037,4943559.747083855
JOB_000050__CON_000045,4943559.747083855
JOB_000050__CON_000174,4943559.747083855
JOB_000059__CON_000030,1796576.2793779366
JOB_000059__CON_000033,1796576.2793779366
JOB_000059__CON_000158,1796576.2793779366
JOB_000059__CON_000164,1796576.2793779366
JOB_000059__CON_000174,1796576.2793779366
JOB_000059__CON_000187,1796576.2793779366
JOB_000059__CON_000194,1796576.2793779366
JOB_000059__CON_000215,1796576.2793779366
JOB_000078__CON_000060,926777.43067234
JOB_000078__CON_000130,926777.43067234
JOB_000085__CON_000060,771383.2314613161
JOB_000085__CON_000130,771383.2314613161
JOB_000103__CON_000030,2124786.7553936113
JOB_000103__CON_000047,2124786.7553936113
JOB_000103__CON_000075,2124786.7553936113
JOB_000103__CON_000137,2124786.7553936113
JOB_000103__CON_000158,2124786.7553936113
JOB_000103__CON_000186,2124786.7553936113
JOB_000103__CON_000187,2124786.7553936113
JOB_000104__CON_000108,2548672.24000461
JOB_000104__CON_000129,2548672.24000461
JOB_000104__CON_000156,2548672.24000461
JOB_000104__CON_000157,2548672.24000461
JOB_000106__CON_000037,2562910.123688888
JOB_000106__CON_000040,2562910.123688888
JOB_000106__CON_000047,2562910.123688888
JOB_000106__CON_000137,2562910.123688888
JOB_000106__CON_000158,2562910.123688888
JOB_000106__CON_000164,2562910.123688888
JOB_000106__CON_000183,2562910.123688888
JOB_000106__CON_000187,2562910.123688888
JOB_000106__CON_000207,2562910.123688888
JOB_000117__CON_000023,602220.523155436
JOB_000117__CON_000075,602220.523155436
JOB_000117__CON_000148,602220.523155436
JOB_000117__CON_000150,602220.523155436
JOB_000117__CON_000187,602220.523155436
JOB_000117__CON_000236,602220.523155436
JOB_000120__CON_000017,317178.6416402224
JOB_000120__CON_000084,317178.6416402224
JOB_000120__CON_000137,317178.6416402224
JOB_000120__CON_000148,317178.6416402224
JOB_000120__CON_000193,317178.6416402224
JOB_000120__CON_000194,317178.6416402224
JOB_000163__CON_000137,3762495.0775259896
JOB_000181__CON_000105,1155074.5904090358
JOB_000181__CON_000132,1155074.5904090358
JOB_000181__CON_000193,1155074.5904090358
JOB_000186__CON_000037,2304895.8995431047
JOB_000186__CON_000040,2304895.8995431047
JOB_000186__CON_000187,2304895.8995431047
JOB_000191__CON_000037,3240660.2649805495
JOB_000191__CON_000158,3240660.2649805495
JOB_000194__CON_000037,2700934.003937277
JOB_000194__CON_000158,2700934.003937277
JOB_000212__CON_000030,2096450.853663763
JOB_000212__CON_000074,2096450.853663763
JOB_000212__CON_000075,2096450.853663763
JOB_000212__CON_000186,2096450.853663763
JOB_000212__CON_000187,2096450.853663763
JOB_000215__CON_000229,4711651.516056292
JOB_000220__CON_000017,2557502.5081848577
JOB_000220__CON_000030,2557502.5081848577
JOB_000220__CON_000084,2557502.5081848577
JOB_000220__CON_000158,2557502.5081848577
JOB_000220__CON_000187,2557502.5081848577
JOB_000220__CON_000194,2557502.5081848577
JOB_000223__CON_000002,1382342.1062000308
JOB_000223__CON_000137,1382342.1062000308
JOB_000223__CON_000148,1382342.1062000308
JOB_000223__CON_000158,1382342.1062000308
JOB_000223__CON_000178,1382342.1062000308
JOB_000223__CON_000193,1382342.1062000308
JOB_000264__CON_000017,8523773.485918626
JOB_000264__CON_000037,8523773.485918626
JOB_000264__CON_000137,8523773.485918626
JOB_000264__CON_000158,8523773.485918626
JOB_000264__CON_000169,8523773.485918626
JOB_000264__CON_000187,8523773.485918626
JOB_000264__CON_000194,8523773.485918626
JOB_000264__CON_000207,8523773.485918626
JOB_000264__CON_000215,8523773.485918626
JOB_000266__CON_000115,531499.88348502
JOB_000266__CON_000160,531499.88348502
JOB_000266__CON_000215,531499.88348502
JOB_000269__CON_000010,361579.7190390117
JOB_000269__CON_000037,361579.7190390117
JOB_000269__CON_000057,361579.7190390117
JOB_000277__CON_000075,630249.7751083695
JOB_000277__CON_000125,630249.7751083695
JOB_000277__CON_000187,630249.7751083695
JOB_000290__CON_000012,1624923.4895743218
JOB_000290__CON_000108,1624923.4895743218
JOB_000290__CON_000187,1624923.4895743218
JOB_000300__CON_000037,462861.4552457662
JOB_000300__CON_000076,462861.4552457662
JOB_000300__CON_000158,462861.4552457662
JOB_000310__CON_000030,2273327.8192678466
JOB_000310__CON_000033,2273327.8192678466
JOB_000310__CON_000039,2273327.8192678466
JOB_000310__CON_000158,2273327.8192678466
JOB_000310__CON_000164,2273327.8192678466
JOB_000310__CON_000174,2273327.8192678466
JOB_000310__CON_000215,2273327.8192678466
JOB_000333__CON_000016,1770027.1450759883
JOB_000333__CON_000046,1770027.1450759883
JOB_000333__CON_000157,1770027.1450759883
JOB_000333__CON_000158,1770027.1450759883
JOB_000334__CON_000040,2944666.049350909
JOB_000334__CON_000137,2944666.049350909
JOB_000334__CON_000148,2944666.049350909
JOB_000334__CON_000158,2944666.049350909
JOB_000334__CON_000169,2944666.049350909
JOB_000334__CON_000187,2944666.049350909
JOB_000334__CON_000193,2944666.049350909
JOB_000334__CON_000207,2944666.049350909
